Generation,Fitness
1665 , 966.000
1666 , 966.000
1667 , 966.000
1668 , 966.000
1669 , 966.000
1670 , 966.000
1671 , 966.000
1672 , 966.000
1673 , 966.000
1674 , 966.000
1675 , 966.000
1676 , 966.000
1677 , 966.000
1678 , 966.000
1679 , 966.000
1680 , 966.000
1681 , 966.000
1682 , 966.000
1683 , 966.000
1684 , 966.000
1685 , 966.000
1686 , 966.000
1687 , 966.000
1688 , 966.000
1689 , 966.000
1690 , 966.000
1691 , 966.000
1692 , 966.000
1693 , 966.000
1694 , 966.000
1695 , 966.000
1696 , 966.000
1697 , 966.000
1698 , 966.000
1699 , 966.000
1700 , 966.000
1701 , 966.000
1702 , 966.000
1703 , 966.000
1704 , 966.000
1705 , 966.000
1706 , 966.000
1707 , 966.000
1708 , 966.000
1709 , 966.000
1710 , 966.000
1711 , 966.000
1712 , 966.000
1713 , 966.000
1714 , 966.000
1715 , 966.000
1716 , 966.000
1717 , 966.000
1718 , 966.000
1719 , 966.000
1720 , 966.000
1721 , 966.000
1722 , 966.000
1723 , 966.000
1724 , 966.000
1725 , 966.000
1726 , 966.000
1727 , 966.000
1728 , 966.000
1729 , 966.000
1730 , 966.000
1731 , 966.000
1732 , 966.000
1733 , 966.000
1734 , 966.000
1735 , 966.000
1736 , 966.000
1737 , 966.000
1738 , 966.000
1739 , 966.000
1740 , 966.000
1741 , 966.000
1742 , 966.000
1743 , 966.000
1744 , 966.000
1745 , 966.000
1746 , 966.000
1747 , 966.000
1748 , 966.000
1749 , 966.000
1750 , 966.000
1751 , 966.000
1752 , 966.000
1753 , 966.000
1754 , 966.000
1755 , 966.000
1756 , 966.000
1757 , 966.000
1758 , 966.000
1759 , 966.000
1760 , 966.000
1761 , 966.000
1762 , 966.000
1763 , 966.000
1764 , 966.000
1765 , 966.000
1766 , 966.000
1767 , 966.000
1768 , 966.000
1769 , 966.000
1770 , 966.000
1771 , 966.000
1772 , 966.000
1773 , 966.000
1774 , 966.000
1775 , 966.000
1776 , 966.000
1777 , 966.000
1778 , 966.000
1779 , 966.000
1780 , 966.000
1781 , 966.000
1782 , 966.000
1783 , 966.000
1784 , 966.000
1785 , 966.000
1786 , 966.000
1787 , 966.000
1788 , 966.000
1789 , 966.000
1790 , 966.000
1791 , 966.000
1792 , 966.000
1793 , 966.000
1794 , 966.000
1795 , 966.000
1796 , 966.000
1797 , 966.000
1798 , 966.000
1799 , 966.000
1800 , 966.000
1801 , 966.000
1802 , 966.000
1803 , 966.000
1804 , 966.000
1805 , 966.000
1806 , 966.000
1807 , 966.000
1808 , 966.000
1809 , 966.000
1810 , 966.000
1811 , 966.000
1812 , 966.000
1813 , 966.000
1814 , 966.000
1815 , 966.000
1816 , 966.000
1817 , 966.000
1818 , 966.000
1819 , 966.000
1820 , 966.000
1821 , 966.000
1822 , 966.000
1823 , 966.000
1824 , 966.000
1825 , 966.000
1826 , 966.000
1827 , 966.000
1828 , 966.000
1829 , 966.000
1830 , 966.000
1831 , 966.000
1832 , 966.000
1833 , 966.000
1834 , 966.000
1835 , 966.000
1836 , 966.000
1837 , 966.000
1838 , 966.000
1839 , 966.000
1840 , 966.000
1841 , 966.000
1842 , 966.000
1843 , 966.000
1844 , 966.000
1845 , 966.000
1846 , 966.000
1847 , 966.000
1848 , 966.000
1849 , 966.000
1850 , 966.000
1851 , 966.000
1852 , 966.000
1853 , 966.000
1854 , 966.000
1855 , 966.000
1856 , 966.000
1857 , 966.000
1858 , 966.000
1859 , 966.000
1860 , 966.000
1861 , 966.000
1862 , 966.000
1863 , 966.000
1864 , 966.000
1865 , 966.000
1866 , 966.000
1867 , 966.000
1868 , 966.000
1869 , 966.000
1870 , 966.000
1871 , 966.000
1872 , 966.000
1873 , 966.000
1874 , 966.000
1875 , 966.000
1876 , 966.000
1877 , 966.000
1878 , 966.000
1879 , 966.000
1880 , 966.000
1881 , 966.000
1882 , 966.000
1883 , 966.000
1884 , 966.000
1885 , 966.000
1886 , 966.000
1887 , 966.000
1888 , 966.000
1889 , 966.000
1890 , 966.000
1891 , 966.000
1892 , 966.000
1893 , 966.000
1894 , 966.000
1895 , 966.000
1896 , 966.000
1897 , 966.000
1898 , 966.000
1899 , 966.000
1900 , 966.000
1901 , 966.000
1902 , 966.000
1903 , 966.000
1904 , 966.000
1905 , 966.000
1906 , 966.000
1907 , 966.000
1908 , 966.000
1909 , 966.000
1910 , 966.000
1911 , 966.000
1912 , 966.000
1913 , 966.000
1914 , 966.000
1915 , 966.000
1916 , 966.000
1917 , 966.000
1918 , 966.000
1919 , 966.000
1920 , 966.000
1921 , 966.000
1922 , 966.000
1923 , 966.000
1924 , 966.000
1925 , 966.000
1926 , 966.000
1927 , 966.000
1928 , 966.000
1929 , 966.000
1930 , 966.000
1931 , 966.000
1932 , 966.000
1933 , 966.000
1934 , 966.000
1935 , 966.000
1936 , 966.000
1937 , 966.000
1938 , 966.000
1939 , 966.000
1940 , 966.000
1941 , 966.000
1942 , 966.000
1943 , 966.000
1944 , 966.000
1945 , 966.000
1946 , 966.000
1947 , 966.000
1948 , 966.000
1949 , 966.000
1950 , 966.000
1951 , 966.000
1952 , 966.000
1953 , 966.000
1954 , 966.000
1955 , 966.000
1956 , 966.000
1957 , 966.000
1958 , 966.000
1959 , 966.000
1960 , 966.000
1961 , 966.000
1962 , 966.000
1963 , 966.000
1964 , 966.000
1965 , 966.000
1966 , 966.000
1967 , 966.000
1968 , 966.000
1969 , 966.000
1970 , 966.000
1971 , 966.000
1972 , 966.000
1973 , 966.000
1974 , 966.000
1975 , 966.000
1976 , 966.000
1977 , 966.000
1978 , 966.000
1979 , 966.000
1980 , 966.000
1981 , 966.000
1982 , 966.000
1983 , 966.000
1984 , 966.000
1985 , 966.000
1986 , 966.000
1987 , 966.000
1988 , 966.000
1989 , 966.000
1990 , 966.000
1991 , 966.000
1992 , 966.000
1993 , 966.000
1994 , 966.000
1995 , 966.000
1996 , 966.000
1997 , 966.000
1998 , 966.000
1999 , 966.000
2000 , 966.000
2001 , 966.000
2002 , 966.000
2003 , 966.000
2004 , 966.000
2005 , 966.000
2006 , 966.000
2007 , 966.000
2008 , 966.000
2009 , 966.000
2010 , 966.000
2011 , 966.000
2012 , 966.000
2013 , 966.000
2014 , 966.000
2015 , 966.000
2016 , 966.000
2017 , 966.000
2018 , 966.000
2019 , 966.000
2020 , 966.000
2021 , 966.000
2022 , 966.000
2023 , 966.000
2024 , 966.000
2025 , 966.000
2026 , 966.000
2027 , 966.000
2028 , 966.000
2029 , 966.000
2030 , 966.000
2031 , 966.000
2032 , 966.000
2033 , 966.000
2034 , 966.000
2035 , 966.000
2036 , 966.000
2037 , 966.000
2038 , 966.000
2039 , 966.000
2040 , 966.000
2041 , 966.000
2042 , 966.000
2043 , 966.000
2044 , 966.000
2045 , 966.000
2046 , 966.000
2047 , 966.000
2048 , 966.000
2049 , 966.000
2050 , 966.000
2051 , 966.000
2052 , 966.000
2053 , 966.000
2054 , 966.000
2055 , 966.000
2056 , 966.000
2057 , 966.000
2058 , 966.000
2059 , 966.000
2060 , 966.000
2061 , 966.000
2062 , 966.000
2063 , 966.000
2064 , 966.000
2065 , 966.000
2066 , 966.000
2067 , 966.000
2068 , 966.000
2069 , 966.000
2070 , 966.000
2071 , 966.000
2072 , 966.000
2073 , 966.000
2074 , 966.000
2075 , 966.000
2076 , 966.000
2077 , 966.000
2078 , 966.000
2079 , 966.000
2080 , 966.000
2081 , 966.000
2082 , 966.000
2083 , 966.000
2084 , 966.000
2085 , 966.000
2086 , 966.000
2087 , 966.000
2088 , 966.000
2089 , 966.000
2090 , 966.000
2091 , 966.000
2092 , 966.000
2093 , 966.000
2094 , 966.000
2095 , 966.000
2096 , 966.000
2097 , 966.000
2098 , 966.000
2099 , 966.000
2100 , 966.000
2101 , 966.000
2102 , 966.000
2103 , 966.000
2104 , 966.000
2105 , 966.000
2106 , 966.000
2107 , 966.000
2108 , 966.000
2109 , 966.000
2110 , 966.000
2111 , 966.000
2112 , 966.000
2113 , 966.000
2114 , 966.000
2115 , 966.000
2116 , 966.000
2117 , 966.000
2118 , 966.000
2119 , 966.000
2120 , 966.000
2121 , 966.000
2122 , 966.000
2123 , 966.000
2124 , 966.000
2125 , 966.000
2126 , 966.000
2127 , 966.000
2128 , 966.000
2129 , 966.000
2130 , 966.000
2131 , 966.000
2132 , 966.000
2133 , 966.000
2134 , 966.000
2135 , 966.000
2136 , 966.000
2137 , 966.000
2138 , 966.000
2139 , 966.000
2140 , 966.000
2141 , 966.000
2142 , 966.000
2143 , 966.000
2144 , 966.000
2145 , 966.000
2146 , 966.000
2147 , 966.000
2148 , 966.000
2149 , 966.000
2150 , 966.000
2151 , 966.000
2152 , 966.000
2153 , 966.000
2154 , 966.000
2155 , 966.000
2156 , 966.000
2157 , 966.000
2158 , 966.000
2159 , 966.000
2160 , 966.000
2161 , 966.000
2162 , 966.000
2163 , 966.000
2164 , 966.000
2165 , 966.000
2166 , 966.000
2167 , 966.000
2168 , 966.000
2169 , 966.000
2170 , 966.000
2171 , 966.000
2172 , 966.000
2173 , 966.000
2174 , 966.000
2175 , 966.000
2176 , 966.000
2177 , 966.000
2178 , 966.000
2179 , 966.000
2180 , 966.000
2181 , 966.000
2182 , 966.000
2183 , 966.000
2184 , 966.000
2185 , 966.000
2186 , 966.000
2187 , 966.000
2188 , 966.000
2189 , 966.000
2190 , 966.000
2191 , 966.000
2192 , 966.000
2193 , 966.000
2194 , 966.000
2195 , 966.000
2196 , 966.000
2197 , 966.000
2198 , 966.000
2199 , 966.000
2200 , 966.000
2201 , 966.000
2202 , 966.000
2203 , 966.000
2204 , 966.000
2205 , 966.000
2206 , 966.000
2207 , 966.000
2208 , 966.000
2209 , 966.000
2210 , 966.000
2211 , 966.000
2212 , 966.000
2213 , 966.000
2214 , 966.000
2215 , 966.000
2216 , 966.000
2217 , 966.000
2218 , 966.000
2219 , 966.000
2220 , 966.000
2221 , 966.000
2222 , 966.000
2223 , 966.000
2224 , 966.000
2225 , 966.000
2226 , 966.000
2227 , 966.000
2228 , 966.000
2229 , 966.000
2230 , 966.000
2231 , 966.000
2232 , 966.000
2233 , 966.000
2234 , 966.000
2235 , 966.000
2236 , 966.000
2237 , 966.000
2238 , 966.000
2239 , 966.000
2240 , 966.000
2241 , 966.000
2242 , 966.000
2243 , 966.000
2244 , 966.000
2245 , 966.000
2246 , 966.000
2247 , 966.000
2248 , 966.000
2249 , 966.000
2250 , 966.000
2251 , 966.000
2252 , 966.000
2253 , 966.000
2254 , 966.000
2255 , 966.000
2256 , 966.000
2257 , 966.000
2258 , 966.000
2259 , 966.000
2260 , 966.000
2261 , 966.000
2262 , 966.000
2263 , 966.000
2264 , 966.000
2265 , 966.000
2266 , 966.000
2267 , 966.000
2268 , 966.000
2269 , 966.000
2270 , 966.000
2271 , 966.000
2272 , 966.000
2273 , 966.000
2274 , 966.000
2275 , 966.000
2276 , 966.000
2277 , 966.000
2278 , 966.000
2279 , 966.000
2280 , 966.000
2281 , 966.000
2282 , 966.000
2283 , 966.000
2284 , 966.000
2285 , 966.000
2286 , 966.000
2287 , 966.000
2288 , 966.000
2289 , 966.000
2290 , 966.000
2291 , 966.000
2292 , 966.000
2293 , 966.000
2294 , 966.000
2295 , 966.000
2296 , 966.000
2297 , 966.000
2298 , 966.000
2299 , 966.000
2300 , 966.000
2301 , 966.000
2302 , 966.000
2303 , 966.000
2304 , 966.000
2305 , 966.000
2306 , 966.000
2307 , 966.000
2308 , 966.000
2309 , 966.000
2310 , 966.000
2311 , 966.000
2312 , 966.000
2313 , 966.000
2314 , 966.000
2315 , 966.000
2316 , 966.000
2317 , 966.000
2318 , 966.000
2319 , 966.000
2320 , 966.000
2321 , 966.000
2322 , 966.000
2323 , 966.000
2324 , 966.000
2325 , 966.000
2326 , 966.000
2327 , 966.000
2328 , 966.000
2329 , 966.000
2330 , 966.000
2331 , 966.000
2332 , 966.000
2333 , 966.000
2334 , 966.000
2335 , 966.000
2336 , 966.000
2337 , 966.000
2338 , 966.000
2339 , 966.000
2340 , 966.000
2341 , 966.000
2342 , 966.000
2343 , 966.000
2344 , 966.000
2345 , 966.000
2346 , 966.000
2347 , 966.000
2348 , 966.000
2349 , 966.000
2350 , 966.000
2351 , 966.000
2352 , 966.000
2353 , 966.000
2354 , 966.000
2355 , 966.000
2356 , 966.000
2357 , 966.000
2358 , 966.000
2359 , 966.000
2360 , 966.000
2361 , 966.000
2362 , 966.000
2363 , 966.000
2364 , 966.000
2365 , 966.000
2366 , 966.000
2367 , 966.000
2368 , 966.000
2369 , 966.000
2370 , 966.000
2371 , 966.000
2372 , 966.000
2373 , 966.000
2374 , 966.000
2375 , 966.000
2376 , 966.000
2377 , 966.000
2378 , 966.000
2379 , 966.000
2380 , 966.000
2381 , 966.000
2382 , 966.000
2383 , 966.000
2384 , 966.000
2385 , 966.000
2386 , 966.000
2387 , 966.000
2388 , 966.000
2389 , 966.000
2390 , 966.000
2391 , 966.000
2392 , 966.000
2393 , 966.000
2394 , 966.000
2395 , 966.000
2396 , 966.000
2397 , 966.000
2398 , 966.000
2399 , 966.000
2400 , 966.000
2401 , 966.000
2402 , 966.000
2403 , 966.000
2404 , 966.000
2405 , 966.000
2406 , 966.000
2407 , 966.000
2408 , 966.000
2409 , 966.000
2410 , 966.000
2411 , 966.000
2412 , 966.000
2413 , 966.000
2414 , 966.000
2415 , 966.000
2416 , 966.000
2417 , 966.000
2418 , 966.000
2419 , 966.000
2420 , 966.000
2421 , 966.000
2422 , 966.000
2423 , 966.000
2424 , 966.000
2425 , 966.000
2426 , 966.000
2427 , 966.000
2428 , 966.000
2429 , 966.000
2430 , 966.000
2431 , 966.000
2432 , 966.000
2433 , 966.000
2434 , 966.000
2435 , 966.000
2436 , 966.000
2437 , 966.000
2438 , 966.000
2439 , 966.000
2440 , 966.000
2441 , 966.000
2442 , 966.000
2443 , 966.000
2444 , 966.000
2445 , 966.000
2446 , 966.000
2447 , 966.000
2448 , 966.000
2449 , 966.000
2450 , 966.000
2451 , 966.000
2452 , 966.000
2453 , 966.000
2454 , 966.000
2455 , 966.000
2456 , 966.000
2457 , 966.000
2458 , 966.000
2459 , 966.000
2460 , 966.000
2461 , 966.000
2462 , 966.000
2463 , 966.000
2464 , 966.000
2465 , 966.000
2466 , 966.000
2467 , 966.000
2468 , 966.000
2469 , 966.000
2470 , 966.000
2471 , 966.000
2472 , 966.000
2473 , 966.000
2474 , 966.000
2475 , 966.000
2476 , 966.000
2477 , 966.000
2478 , 966.000
2479 , 966.000
2480 , 966.000
2481 , 966.000
2482 , 966.000
2483 , 966.000
2484 , 966.000
2485 , 966.000
2486 , 966.000
2487 , 966.000
2488 , 966.000
2489 , 966.000
2490 , 966.000
2491 , 966.000
2492 , 966.000
2493 , 966.000
2494 , 966.000
2495 , 966.000
2496 , 966.000
2497 , 966.000
2498 , 966.000
2499 , 966.000
2500 , 966.000
2501 , 966.000
2502 , 966.000
2503 , 966.000
2504 , 966.000
2505 , 966.000
2506 , 966.000
2507 , 966.000
2508 , 966.000
2509 , 966.000
2510 , 966.000
2511 , 966.000
2512 , 966.000
2513 , 966.000
2514 , 966.000
2515 , 966.000
2516 , 966.000
2517 , 966.000
2518 , 966.000
2519 , 966.000
2520 , 966.000
2521 , 966.000
2522 , 966.000
2523 , 966.000
2524 , 966.000
2525 , 966.000
2526 , 966.000
2527 , 966.000
2528 , 966.000
2529 , 966.000
2530 , 966.000
2531 , 966.000
2532 , 966.000
2533 , 966.000
2534 , 966.000
2535 , 966.000
2536 , 966.000
2537 , 966.000
2538 , 966.000
2539 , 966.000
2540 , 966.000
2541 , 966.000
2542 , 966.000
2543 , 966.000
2544 , 966.000
2545 , 966.000
2546 , 966.000
2547 , 966.000
2548 , 966.000
2549 , 966.000
2550 , 966.000
2551 , 966.000
2552 , 966.000
2553 , 966.000
2554 , 966.000
2555 , 966.000
2556 , 966.000
2557 , 966.000
2558 , 966.000
2559 , 966.000
2560 , 966.000
2561 , 966.000
2562 , 966.000
2563 , 966.000
2564 , 966.000
2565 , 966.000
2566 , 966.000
2567 , 966.000
2568 , 966.000
2569 , 966.000
2570 , 966.000
2571 , 966.000
2572 , 966.000
2573 , 966.000
2574 , 966.000
2575 , 966.000
2576 , 966.000
2577 , 966.000
2578 , 966.000
2579 , 966.000
2580 , 966.000
2581 , 966.000
2582 , 966.000
2583 , 966.000
2584 , 966.000
2585 , 966.000
2586 , 966.000
2587 , 966.000
2588 , 966.000
2589 , 966.000
2590 , 966.000
2591 , 966.000
2592 , 966.000
2593 , 966.000
2594 , 966.000
2595 , 966.000
2596 , 966.000
2597 , 966.000
2598 , 966.000
2599 , 966.000
2600 , 966.000
2601 , 966.000
2602 , 966.000
2603 , 966.000
2604 , 966.000
2605 , 966.000
2606 , 966.000
2607 , 966.000
2608 , 966.000
2609 , 966.000
2610 , 966.000
2611 , 966.000
2612 , 966.000
2613 , 966.000
2614 , 966.000
2615 , 966.000
2616 , 966.000
2617 , 966.000
2618 , 966.000
2619 , 966.000
2620 , 966.000
2621 , 966.000
2622 , 966.000
2623 , 966.000
2624 , 966.000
2625 , 966.000
2626 , 966.000
2627 , 966.000
2628 , 966.000
2629 , 966.000
2630 , 966.000
2631 , 966.000
2632 , 966.000
2633 , 966.000
2634 , 966.000
2635 , 966.000
2636 , 966.000
2637 , 966.000
2638 , 966.000
2639 , 966.000
2640 , 966.000
2641 , 966.000
2642 , 966.000
2643 , 966.000
2644 , 966.000
2645 , 966.000
2646 , 966.000
2647 , 966.000
2648 , 966.000
2649 , 966.000
2650 , 966.000
2651 , 966.000
2652 , 966.000
2653 , 966.000
2654 , 966.000
2655 , 966.000
2656 , 966.000
2657 , 966.000
2658 , 966.000
2659 , 966.000
2660 , 966.000
2661 , 966.000
2662 , 966.000
2663 , 966.000
2664 , 966.000
2665 , 966.000
2666 , 966.000
2667 , 966.000
2668 , 966.000
2669 , 966.000
2670 , 966.000
2671 , 966.000
2672 , 966.000
2673 , 966.000
2674 , 966.000
2675 , 966.000
2676 , 966.000
2677 , 966.000
2678 , 966.000
2679 , 966.000
2680 , 966.000
2681 , 966.000
2682 , 966.000
2683 , 966.000
2684 , 966.000
2685 , 966.000
2686 , 966.000
2687 , 966.000
2688 , 966.000
2689 , 966.000
2690 , 966.000
2691 , 966.000
2692 , 966.000
2693 , 966.000
2694 , 966.000
2695 , 966.000
2696 , 966.000
2697 , 966.000
2698 , 966.000
2699 , 966.000
2700 , 966.000
2701 , 966.000
2702 , 966.000
2703 , 966.000
2704 , 966.000
2705 , 966.000
2706 , 966.000
2707 , 966.000
2708 , 966.000
2709 , 966.000
2710 , 966.000
2711 , 966.000
2712 , 966.000
2713 , 966.000
2714 , 966.000
2715 , 966.000
2716 , 966.000
2717 , 966.000
2718 , 966.000
2719 , 966.000
2720 , 966.000
2721 , 966.000
2722 , 966.000
2723 , 966.000
2724 , 966.000
2725 , 966.000
2726 , 966.000
2727 , 966.000
2728 , 966.000
2729 , 966.000
2730 , 966.000
2731 , 966.000
2732 , 966.000
2733 , 966.000
2734 , 966.000
2735 , 966.000
2736 , 966.000
2737 , 966.000
2738 , 966.000
2739 , 966.000
2740 , 966.000
2741 , 966.000
2742 , 966.000
2743 , 966.000
2744 , 966.000
2745 , 966.000
2746 , 966.000
2747 , 966.000
2748 , 966.000
2749 , 966.000
2750 , 966.000
2751 , 966.000
2752 , 966.000
2753 , 966.000
2754 , 966.000
2755 , 966.000
2756 , 966.000
2757 , 966.000
2758 , 966.000
2759 , 966.000
2760 , 966.000
2761 , 966.000
2762 , 966.000
2763 , 966.000
2764 , 966.000
2765 , 966.000
2766 , 966.000
2767 , 966.000
2768 , 966.000
2769 , 966.000
2770 , 966.000
2771 , 966.000
2772 , 966.000
2773 , 966.000
2774 , 966.000
2775 , 966.000
2776 , 966.000
2777 , 966.000
2778 , 966.000
2779 , 966.000
2780 , 966.000
2781 , 966.000
2782 , 966.000
2783 , 966.000
2784 , 966.000
2785 , 966.000
2786 , 966.000
2787 , 966.000
2788 , 966.000
2789 , 966.000
2790 , 966.000
2791 , 966.000
2792 , 966.000
2793 , 966.000
2794 , 966.000
2795 , 966.000
2796 , 966.000
2797 , 966.000
2798 , 966.000
2799 , 966.000
2800 , 966.000
2801 , 966.000
2802 , 966.000
2803 , 966.000
2804 , 966.000
2805 , 966.000
2806 , 966.000
2807 , 966.000
2808 , 966.000
2809 , 966.000
2810 , 966.000
2811 , 966.000
2812 , 966.000
2813 , 966.000
2814 , 966.000
2815 , 966.000
2816 , 966.000
2817 , 966.000
2818 , 966.000
2819 , 966.000
2820 , 966.000
2821 , 966.000
2822 , 966.000
2823 , 966.000
2824 , 966.000
2825 , 966.000
2826 , 966.000
2827 , 966.000
2828 , 966.000
2829 , 966.000
2830 , 966.000
2831 , 966.000
2832 , 966.000
2833 , 966.000
2834 , 966.000
2835 , 966.000
2836 , 966.000
2837 , 966.000
2838 , 966.000
2839 , 966.000
2840 , 966.000
2841 , 966.000
2842 , 966.000
2843 , 966.000
2844 , 966.000
2845 , 966.000
2846 , 966.000
2847 , 966.000
2848 , 966.000
2849 , 966.000
2850 , 966.000
2851 , 966.000
2852 , 966.000
2853 , 966.000
2854 , 966.000
2855 , 966.000
2856 , 966.000
2857 , 966.000
2858 , 966.000
2859 , 966.000
2860 , 966.000
2861 , 966.000
2862 , 966.000
2863 , 966.000
2864 , 966.000
2865 , 966.000
2866 , 966.000
2867 , 966.000
2868 , 966.000
2869 , 966.000
2870 , 966.000
2871 , 966.000
2872 , 966.000
2873 , 966.000
2874 , 966.000
2875 , 966.000
2876 , 966.000
2877 , 966.000
2878 , 966.000
2879 , 966.000
2880 , 966.000
2881 , 966.000
2882 , 966.000
2883 , 966.000
2884 , 966.000
2885 , 966.000
2886 , 966.000
2887 , 966.000
2888 , 966.000
2889 , 966.000
2890 , 966.000
2891 , 966.000
2892 , 966.000
2893 , 966.000
2894 , 966.000
2895 , 966.000
2896 , 966.000
2897 , 966.000
2898 , 966.000
2899 , 966.000
2900 , 966.000
2901 , 966.000
2902 , 966.000
2903 , 966.000
2904 , 966.000
2905 , 966.000
2906 , 966.000
2907 , 966.000
2908 , 966.000
2909 , 966.000
2910 , 966.000
2911 , 966.000
2912 , 966.000
2913 , 966.000
2914 , 966.000
2915 , 966.000
2916 , 966.000
2917 , 966.000
2918 , 966.000
2919 , 966.000
2920 , 966.000
2921 , 966.000
2922 , 966.000
2923 , 966.000
2924 , 966.000
2925 , 966.000
2926 , 966.000
2927 , 966.000
2928 , 966.000
2929 , 966.000
2930 , 966.000
2931 , 966.000
2932 , 966.000
2933 , 966.000
2934 , 966.000
2935 , 966.000
2936 , 966.000
2937 , 966.000
2938 , 966.000
2939 , 966.000
2940 , 966.000
2941 , 966.000
2942 , 966.000
2943 , 966.000
2944 , 966.000
2945 , 966.000
2946 , 966.000
2947 , 966.000
2948 , 966.000
2949 , 966.000
2950 , 966.000
2951 , 966.000
2952 , 966.000
2953 , 966.000
2954 , 966.000
2955 , 966.000
2956 , 966.000
2957 , 966.000
2958 , 966.000
2959 , 966.000
2960 , 966.000
2961 , 966.000
2962 , 966.000
2963 , 966.000
2964 , 966.000
2965 , 966.000
2966 , 966.000
2967 , 966.000
2968 , 966.000
2969 , 966.000
2970 , 966.000
2971 , 966.000
2972 , 966.000
2973 , 966.000
2974 , 966.000
2975 , 966.000
2976 , 966.000
2977 , 966.000
2978 , 966.000
2979 , 966.000
2980 , 966.000
2981 , 966.000
2982 , 966.000
2983 , 966.000
2984 , 966.000
2985 , 966.000
2986 , 966.000
2987 , 966.000
2988 , 966.000
2989 , 966.000
2990 , 966.000
2991 , 966.000
2992 , 966.000
2993 , 966.000
2994 , 966.000
2995 , 966.000
2996 , 966.000
2997 , 966.000
2998 , 966.000
2999 , 966.000
3000 , 966.000
3001 , 966.000
3002 , 966.000
3003 , 966.000
3004 , 966.000
3005 , 966.000
3006 , 966.000
3007 , 966.000
3008 , 966.000
3009 , 966.000
3010 , 966.000
3011 , 966.000
3012 , 966.000
3013 , 966.000
3014 , 966.000
3015 , 966.000
3016 , 966.000
3017 , 966.000
3018 , 966.000
3019 , 966.000
3020 , 966.000
3021 , 966.000
3022 , 966.000
3023 , 966.000
3024 , 966.000
3025 , 966.000
3026 , 966.000
3027 , 966.000
3028 , 966.000
3029 , 966.000
3030 , 966.000
3031 , 966.000
3032 , 966.000
3033 , 966.000
3034 , 966.000
3035 , 966.000
3036 , 966.000
3037 , 966.000
3038 , 966.000
3039 , 966.000
3040 , 966.000
3041 , 966.000
3042 , 966.000
3043 , 966.000
3044 , 966.000
3045 , 966.000
3046 , 966.000
3047 , 966.000
3048 , 966.000
3049 , 966.000
3050 , 966.000
3051 , 966.000
3052 , 966.000
3053 , 966.000
3054 , 966.000
3055 , 966.000
3056 , 966.000
3057 , 966.000
3058 , 966.000
3059 , 966.000
3060 , 966.000
3061 , 966.000
3062 , 966.000
3063 , 966.000
3064 , 966.000
3065 , 966.000
3066 , 966.000
3067 , 966.000
3068 , 966.000
3069 , 966.000
3070 , 966.000
3071 , 966.000
3072 , 966.000
3073 , 966.000
3074 , 966.000
3075 , 966.000
3076 , 966.000
3077 , 966.000
3078 , 966.000
3079 , 966.000
3080 , 966.000
3081 , 966.000
3082 , 966.000
3083 , 966.000
3084 , 966.000
3085 , 966.000
3086 , 966.000
3087 , 966.000
3088 , 966.000
3089 , 966.000
3090 , 966.000
3091 , 966.000
3092 , 966.000
3093 , 966.000
3094 , 966.000
3095 , 966.000
3096 , 966.000
3097 , 966.000
3098 , 966.000
3099 , 966.000
3100 , 966.000
3101 , 966.000
3102 , 966.000
3103 , 966.000
3104 , 966.000
3105 , 966.000
3106 , 966.000
3107 , 966.000
3108 , 966.000
3109 , 966.000
3110 , 966.000
3111 , 966.000
3112 , 966.000
3113 , 966.000
3114 , 966.000
3115 , 966.000
3116 , 966.000
3117 , 966.000
3118 , 966.000
3119 , 966.000
3120 , 966.000
3121 , 966.000
3122 , 966.000
3123 , 966.000
3124 , 966.000
3125 , 966.000
3126 , 966.000
3127 , 966.000
3128 , 966.000
3129 , 966.000
3130 , 966.000
3131 , 966.000
3132 , 966.000
3133 , 966.000
3134 , 966.000
3135 , 966.000
3136 , 966.000
3137 , 966.000
3138 , 966.000
3139 , 966.000
3140 , 966.000
3141 , 966.000
3142 , 966.000
3143 , 966.000
3144 , 966.000
3145 , 966.000
3146 , 966.000
3147 , 966.000
3148 , 966.000
3149 , 966.000
3150 , 966.000
3151 , 966.000
3152 , 966.000
3153 , 966.000
3154 , 966.000
3155 , 966.000
3156 , 966.000
3157 , 966.000
3158 , 966.000
3159 , 966.000
3160 , 966.000
3161 , 966.000
3162 , 966.000
3163 , 966.000
3164 , 966.000
3165 , 966.000
3166 , 966.000
3167 , 966.000
3168 , 966.000
3169 , 966.000
3170 , 966.000
3171 , 966.000
3172 , 966.000
3173 , 966.000
3174 , 966.000
3175 , 966.000
3176 , 966.000
3177 , 966.000
3178 , 966.000
3179 , 966.000
3180 , 966.000
3181 , 966.000
3182 , 966.000
3183 , 966.000
3184 , 966.000
3185 , 966.000
3186 , 966.000
3187 , 966.000
3188 , 966.000
3189 , 966.000
3190 , 966.000
3191 , 966.000
3192 , 966.000
3193 , 966.000
3194 , 966.000
3195 , 966.000
3196 , 966.000
3197 , 966.000
3198 , 966.000
3199 , 966.000
3200 , 966.000
3201 , 966.000
3202 , 966.000
3203 , 966.000
3204 , 966.000
3205 , 966.000
3206 , 966.000
3207 , 966.000
3208 , 966.000
3209 , 966.000
3210 , 966.000
3211 , 966.000
3212 , 966.000
3213 , 966.000
3214 , 966.000
3215 , 966.000
3216 , 966.000
3217 , 966.000
3218 , 966.000
